Place,Country,Season,Best_Month,Min_Budget,Max_Budget,Trip_Type,Avg_Temp,Rain_Level,Duration_Days,Crowd_Level
Bali,Foreign,Rainy,October,68739,129480,Leisure,-3,High,10,Low
Malaysia,Foreign,Winter,August,24072,85031,Adventure,26,Low,9,Low
Brazil,Foreign,Rainy,July,67050,127996,Tour,3,Low,9,Medium
Shimla,India,Winter,February,23577,46732,Adventure,15,Low,7,High
Indonesia,Foreign,Spring,September,33063,106075,Trek,-7,Low,9,Medium
Hong Kong,Foreign,Rainy,March,31031,127591,Leisure,20,Snow,5,High
Sri Lanka,Foreign,Rainy,December,79752,186762,Tour,25,Medium,4,High
Greece,Foreign,Autumn,October,23955,113819,Adventure,-10,Medium,10,Low
Dubai,Foreign,Rainy,February,93335,204866,Adventure,23,Low,10,Low
New Zealand,Foreign,Spring,November,80809,111353,Tour,3,Medium,9,High
Malaysia,Foreign,Winter,October,54487,116146,Adventure,3,Medium,3,Medium
South Africa,Foreign,Rainy,January,44576,130045,Tour,34,Snow,10,Medium
Bhutan,Foreign,Rainy,June,76102,192735,Adventure,-3,Medium,10,Medium
Switzerland,Foreign,Winter,September,82973,130612,Leisure,14,High,9,High
Pondicherry,India,Autumn,February,16484,48697,Tour,31,Low,9,Low
Dubai,Foreign,Autumn,September,18068,139487,Tour,32,High,9,Low
Meghalaya,India,Spring,September,54948,89963,Trek,20,Low,8,Medium
Bhutan,Foreign,Spring,January,54105,117808,Adventure,7,High,7,Medium
Italy,Foreign,Winter,January,59336,72901,Tour,-9,Medium,8,High
South Africa,Foreign,Autumn,June,48920,98592,Leisure,5,Snow,6,High
Iceland,Foreign,Spring,January,80740,198226,Trek,30,Snow,5,Medium
Bali,Foreign,Autumn,March,62331,127878,Tour,35,Medium,4,High
London,Foreign,Spring,November,39108,189048,Trek,10,Medium,4,Low
Leh-Ladakh,India,Spring,January,87430,132550,Tour,29,Low,9,Low
South Korea,Foreign,Winter,August,88160,187039,Trek,5,Medium,7,Low
Malaysia,Foreign,Winter,December,54559,127842,Tour,7,Low,5,High
Leh-Ladakh,India,Autumn,February,19540,144897,Tour,-4,Medium,7,Medium
Goa,India,Summer,February,69781,169519,Trek,15,Low,10,Low
Bhutan,Foreign,Summer,August,87009,112013,Trek,33,Snow,9,Medium
New Zealand,Foreign,Spring,March,28567,111883,Tour,1,Low,4,Medium
Vietnam,Foreign,Spring,October,83642,231899,Tour,0,High,4,Low
Canada,Foreign,Summer,September,8019,148808,Trek,3,High,4,Low
Leh-Ladakh,India,Rainy,March,33804,60678,Trek,7,High,10,Low
Auli,India,Rainy,December,77285,159439,Leisure,21,Snow,9,Low
Shimla,India,Winter,April,95053,173737,Leisure,-4,High,5,Low
Austria,Foreign,Spring,July,63478,179558,Adventure,10,Low,9,Medium
Andaman,India,Autumn,June,54015,75862,Leisure,0,Low,7,High
Bhutan,Foreign,Rainy,October,89554,233620,Adventure,15,Low,4,Low
Brazil,Foreign,Rainy,July,29368,128148,Trek,-6,Medium,8,Medium
Tawang,India,Rainy,February,6262,94778,Tour,35,High,6,Medium
London,Foreign,Rainy,April,78615,100978,Leisure,8,Medium,6,Low
Paris,Foreign,Rainy,December,84679,109293,Leisure,33,Snow,8,Medium
Andaman,India,Winter,January,69740,205458,Tour,7,Snow,4,Low
Indonesia,Foreign,Winter,October,47844,153207,Trek,26,Low,7,Low
Iceland,Foreign,Autumn,January,65525,145069,Trek,15,Low,3,Medium
Iceland,Foreign,Summer,February,66589,96524,Leisure,9,High,8,Medium
Nepal,Foreign,Summer,September,46048,180499,Tour,15,High,10,Medium
Morocco,Foreign,Summer,June,85999,117932,Tour,4,Low,3,Low
Jaipur,India,Rainy,December,99929,219140,Trek,0,Low,6,High
Brazil,Foreign,Rainy,September,5647,24407,Adventure,-8,Low,3,Medium
Coorg,India,Rainy,June,95167,199665,Adventure,34,Medium,5,High
Japan,Foreign,Summer,March,46855,90652,Leisure,30,Snow,4,High
Singapore,Foreign,Winter,October,67642,201119,Adventure,10,Snow,6,Low
Shimla,India,Rainy,December,15852,113391,Trek,32,Medium,4,Low
Dubai,Foreign,Summer,April,6720,68378,Leisure,14,Medium,10,Low
Thailand,Foreign,Winter,October,74159,213881,Adventure,9,Snow,5,High
Jaipur,India,Winter,April,52663,158739,Leisure,29,Medium,9,Low
Coorg,India,Rainy,July,26521,112037,Tour,-1,Snow,4,High
Rishikesh,India,Winter,January,65404,119432,Adventure,-9,Snow,10,Medium
Shimla,India,Summer,September,16018,113928,Leisure,3,Medium,9,High
